Bias neuron0:             0x00000306
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0xfffff31c
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0x00000773
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0x000009bb

625
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0x0000083b
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0xfffffbe5
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0xfffff87d
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0x00000355
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0xfffffca8
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0x000001c5
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0xfffffc84
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0xfffffe50
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0xfffffb67
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0x0000056f

626
Sums neuron0:  0x0006d319. Value: 0x00000000. Weight: 0xfffff6dd
Sums neuron1:  0x000b8f26. Value: 0x00000000. Weight: 0xfffff6e2
Sums neuron2:  0xfff88224. Value: 0x00000000. Weight: 0xffffff85
Sums neuron3:  0x00021f55. Value: 0x00000000. Weight: 0x000005c9
Sums neuron4:  0x0001e267. Value: 0x00000000. Weight: 0xffffff97
Sums neuron5:  0xfff7fa41. Value: 0x00000000. Weight: 0xfffffa5f
Sums neuron6:  0xfffe9e7c. Value: 0x00000000. Weight: 0xffffef13
Sums neuron7:  0x00047a48. Value: 0x00000000. Weight: 0xfffff48c
Sums neuron8:  0x0005a795. Value: 0x00000000. Weight: 0xfffff58d
Sums neuron9:  0xfffe9b49. Value: 0x00000000. Weight: 0xffffeff2

627
Sums neuron0:  0x0006e49b. Value: 0x0000f800. Weight: 0x00001213
Sums neuron1:  0x000b96a8. Value: 0x0000f800. Weight: 0x000007c0
Sums neuron2:  0xfff8894e. Value: 0x0000f800. Weight: 0x00000765
Sums neuron3:  0x00023243. Value: 0x0000f800. Weight: 0x0000138a
Sums neuron4:  0x0001ef29. Value: 0x0000f800. Weight: 0x00000d2b
Sums neuron5:  0xfff7f737. Value: 0x0000f800. Weight: 0xfffffcdd
Sums neuron6:  0xfffea537. Value: 0x0000f800. Weight: 0x000006f3
Sums neuron7:  0x00047ebf. Value: 0x0000f800. Weight: 0x0000049c
Sums neuron8:  0x0005bb02. Value: 0x0000f800. Weight: 0x0000140d
Sums neuron9:  0xfffe9af0. Value: 0x0000f800. Weight: 0xffffffa4

628
Sums neuron0:  0x0006b70d. Value: 0x00070000. Weight: 0xfffff97e
Sums neuron1:  0x000b36b5. Value: 0x00070000. Weight: 0xfffff24b
Sums neuron2:  0xfff88dfb. Value: 0x00070000. Weight: 0x000000ab
Sums neuron3:  0x00027bd8. Value: 0x00070000. Weight: 0x00000a83
Sums neuron4:  0x0001e9fe. Value: 0x00070000. Weight: 0xffffff43
Sums neuron5:  0xfff7c0b1. Value: 0x00070000. Weight: 0xfffff836
Sums neuron6:  0xfffe2d18. Value: 0x00070000. Weight: 0xffffeed7
Sums neuron7:  0x0004892a. Value: 0x00070000. Weight: 0x0000017d
Sums neuron8:  0x000543ed. Value: 0x00070000. Weight: 0xffffeefd
Sums neuron9:  0xfffe2df2. Value: 0x00070000. Weight: 0xfffff06e

629
Sums neuron0:  0x0006dc5a. Value: 0x0007f000. Weight: 0x000004b3
Sums neuron1:  0x000abe50. Value: 0x0007f000. Weight: 0xfffff0d5
Sums neuron2:  0xfff880ae. Value: 0x0007f000. Weight: 0xfffffe53
Sums neuron3:  0x0002da5a. Value: 0x0007f000. Weight: 0x00000be8
Sums neuron4:  0x000298ed. Value: 0x0007f000. Weight: 0x0000160a
Sums neuron5:  0xfff7fa65. Value: 0x0007f000. Weight: 0x00000745
Sums neuron6:  0xfffe755e. Value: 0x0007f000. Weight: 0x0000091b
Sums neuron7:  0x0004384d. Value: 0x0007f000. Weight: 0xfffff5d0
Sums neuron8:  0x000521aa. Value: 0x0007f000. Weight: 0xfffffbaf
Sums neuron9:  0xfffda8de. Value: 0x0007f000. Weight: 0xffffef3c

630
Sums neuron0:  0x0006b297. Value: 0x00039800. Weight: 0xfffff461
Sums neuron1:  0x000a903d. Value: 0x00039800. Weight: 0xfffff32e
Sums neuron2:  0xfff8a7bc. Value: 0x00039800. Weight: 0x00000ade
Sums neuron3:  0x0002ddce. Value: 0x00039800. Weight: 0x000000f6
Sums neuron4:  0x0002abae. Value: 0x00039800. Weight: 0x00000538
Sums neuron5:  0xfff7b3af. Value: 0x00039800. Weight: 0xffffec53
Sums neuron6:  0xfffe5518. Value: 0x00039800. Weight: 0xfffff705
Sums neuron7:  0x00047025. Value: 0x00039800. Weight: 0x00000f8a
Sums neuron8:  0x0005124b. Value: 0x00039800. Weight: 0xfffffbb9
Sums neuron9:  0xfffd88ca. Value: 0x00039800. Weight: 0xfffff713

631
Sums neuron0:  0x0006b2a4. Value: 0x00000800. Weight: 0x00000195
Sums neuron1:  0x000a8f6f. Value: 0x00000800. Weight: 0xffffe644
Sums neuron2:  0xfff8a7a8. Value: 0x00000800. Weight: 0xfffffd83
Sums neuron3:  0x0002ddb8. Value: 0x00000800. Weight: 0xfffffd48
Sums neuron4:  0x0002ab9b. Value: 0x00000800. Weight: 0xfffffda8
Sums neuron5:  0xfff7b355. Value: 0x00000800. Weight: 0xfffff4c4
Sums neuron6:  0xfffe54c5. Value: 0x00000800. Weight: 0xfffff592
Sums neuron7:  0x00047035. Value: 0x00000800. Weight: 0x000001fa
Sums neuron8:  0x000511f2. Value: 0x00000800. Weight: 0xfffff4ea
Sums neuron9:  0xfffd88ef. Value: 0x00000800. Weight: 0x0000049b

632
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0x000009d7
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0xfffff335
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0x00000b1c
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0xfffff3d4
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0x000001d4
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0xfffff7c4
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0x00001318
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0xfffff2ec
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0xfffff164
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0xfffffd41

633
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0xfffff076
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0xffffed5a
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0x000008bc
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0x00000395
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0x0000025f
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0xfffffde0
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0x00000370
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0xfffff4f0
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0x000001ed
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0xfffffe52

634
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0x000010ef
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0xfffff70c
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0xfffffc91
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0x0000075d
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0xfffff54c
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0xfffff694
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0xfffff56d
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0x00001057
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0x00000840
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0x000017c6

635
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0x00000892
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0xffffda12
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0x00000a7e
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0xffffffc8
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0x00000d82
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0xffffffe1
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0xfffffc1b
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0x00001e57
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0xfffffffe
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0xfffff745

636
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0x000007e6
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0xfffffde3
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0x00000584
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0x00001027
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0xfffffe31
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0xfffffd03
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0xfffffdaf
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0x0000038e
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0xfffff5dc
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0x00000493

637
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0x000017d0
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0xfffffaac
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0x000004fe
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0x000006c0
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0x00000ee2
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0x0000155e
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0xfffff0e0
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0xfffff5a0
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0x00001138
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0xfffff2ba

638
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0x00000845
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0xfffff747
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0x00000dbb
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0x00000a42
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0xffffeb3e
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0x0000002e
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0xffffedd8
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0x00000051
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0xfffff5d6
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0xfffff358

639
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0x0000139f
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0xffffe915
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0x00000b67
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0xfffffb5a
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0xffffed7c
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0xfffffd89
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0xfffffe28
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0xffffefa5
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0x0000022d
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0xfffff361

640
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0xfffff967
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0x00000a39
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0x00000c60
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0xfffff04b
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0x00000b21
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0x00000d52
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0xfffff5e1
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0x000012e0
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0x00001105
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0xfffff95b

641
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0x00000f99
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0xfffff8dc
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0x000002ac
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0x000015f1
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0xfffff49a
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0xfffff53b
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0x0000098a
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0xfffff01f
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0xfffff540
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0xffffecfc

642
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0xfffff787
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0x000013fc
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0x00000a9e
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0xfffff325
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0xffffea02
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0xffffff07
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0x000006d1
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0x00000e48
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0x00001232
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0x0000085e

643
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0xffffec1e
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0x00001547
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0xfffff8a0
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0x000002a3
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0xffffef01
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0xfffff361
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0xfffff376
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0x00001106
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0x00000c81
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0xffffeabc

644
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0x000001ae
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0xffffef03
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0x00000437
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0xffffea51
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0x00000859
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0x000015d7
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0x00000474
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0xfffff1dd
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0xfffff6f1
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0xfffffa4f

645
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0x00000fb1
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0x000002a1
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0xfffff5b5
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0x0000144d
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0x0000088e
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0x00000737
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0x0000015c
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0xfffffddc
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0xfffff3c0
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0xfffffd01

646
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0xfffffb05
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0xfffff571
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0xfffff4f3
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0x0000173c
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0x000005e9
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0x000002ca
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0xfffffa24
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0xfffff975
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0x00000d61
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0x00000218

647
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0x000005d1
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0xffffee00
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0x000010e2
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0x00000a40
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0xfffffc12
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0x000008f1
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0xfffffe0f
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0x00000c32
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0x00000e92
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0xfffff130

648
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0xfffffba4
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0xfffff012
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0x000003f6
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0x000004f7
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0x00000538
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0x000009a1
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0xfffffcc2
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0xfffff04c
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0xfffff1df
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0x000015af

649
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0x00000710
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0x000006ff
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0xffffff1c
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0xfffff6d5
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0xffffeef3
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0x000002b2
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0xffffeca9
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0xfffff627
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0xffffebe5
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0x00000a37

650
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0x00001005
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0x00001617
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0x000021b0
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0x00000510
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0x00001b5a
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0xfffff887
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0x00000c47
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0xffffee3f
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0xffffee00
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0x00001e94

651
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0x00001987
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0x000005ac
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0xfffff7be
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0xffffef16
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0x00000685
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0xfffffad1
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0xffffedb9
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0x0000052e
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0x000006f5
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0x0000105e

652
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0xffffe8f2
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0x00000a40
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0x00000dfe
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0x000011d1
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0x00001eb2
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0x00000054
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0x000000ad
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0x000002ad
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0x00000abf
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0xffffffc3

653
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0x00000f9f
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0xfffff571
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0x00000185
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0xfffff6a8
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0x000006eb
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0xfffff587
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0x00000fbe
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0x0000112d
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0x00000499
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0x00000441

654
Sums neuron0:  0x0006b2a4. Value: 0x00000000. Weight: 0xfffff92e
Sums neuron1:  0x000a8f6f. Value: 0x00000000. Weight: 0x00000498
Sums neuron2:  0xfff8a7a8. Value: 0x00000000. Weight: 0x00001434
Sums neuron3:  0x0002ddb8. Value: 0x00000000. Weight: 0x00001420
Sums neuron4:  0x0002ab9b. Value: 0x00000000. Weight: 0x000018da
Sums neuron5:  0xfff7b355. Value: 0x00000000. Weight: 0xffffeb58
Sums neuron6:  0xfffe54c5. Value: 0x00000000. Weight: 0xfffffb60
Sums neuron7:  0x00047035. Value: 0x00000000. Weight: 0x00000506
Sums neuron8:  0x000511f2. Value: 0x00000000. Weight: 0xfffff67f
Sums neuron9:  0xfffd88ef. Value: 0x00000000. Weight: 0x00000ab1

655
Sums neuron0:  0x0006b1bf. Value: 0x00042800. Weight: 0xffffffc9
Sums neuron1:  0x000a77cb. Value: 0x00042800. Weight: 0xfffffa50
Sums neuron2:  0xfff88308. Value: 0x00042800. Weight: 0xfffff730
Sums neuron3:  0x0002cc7a. Value: 0x00042800. Weight: 0xfffffbda
Sums neuron4:  0x0002d383. Value: 0x00042800. Weight: 0x0000099a
Sums neuron5:  0xfff73e64. Value: 0x00042800. Weight: 0xffffe3dd
Sums neuron6:  0xfffe5020. Value: 0x00042800. Weight: 0xfffffee2
Sums neuron7:  0x00046177. Value: 0x00042800. Weight: 0xfffffc74
Sums neuron8:  0x0004cf38. Value: 0x00042800. Weight: 0xffffeff2
Sums neuron9:  0xfffd6b2d. Value: 0x00042800. Weight: 0xfffff8d7

656
Sums neuron0:  0x0006c6dc. Value: 0x0007f000. Weight: 0x000002a9
Sums neuron1:  0x000a1b1e. Value: 0x0007f000. Weight: 0xfffff453
Sums neuron2:  0xfff910ca. Value: 0x0007f000. Weight: 0x000011dc
Sums neuron3:  0x00027c04. Value: 0x0007f000. Weight: 0xfffff5dd
Sums neuron4:  0x0002ecc8. Value: 0x0007f000. Weight: 0x0000032f
Sums neuron5:  0xfff70e6d. Value: 0x0007f000. Weight: 0xfffff9f5
Sums neuron6:  0xfffe2afb. Value: 0x0007f000. Weight: 0xfffffb52
Sums neuron7:  0x0004bd26. Value: 0x0007f000. Weight: 0x00000b8d
Sums neuron8:  0x000538ab. Value: 0x0007f000. Weight: 0x00000d49
Sums neuron9:  0xfffd7227. Value: 0x0007f000. Weight: 0x000000e1

657
Sums neuron0:  0x0006d890. Value: 0x0007f000. Weight: 0x0000023b
Sums neuron1:  0x0009c6c0. Value: 0x0007f000. Weight: 0xfffff55f
Sums neuron2:  0xfff8c405. Value: 0x0007f000. Weight: 0xfffff654
Sums neuron3:  0x00030733. Value: 0x0007f000. Weight: 0x00001189
Sums neuron4:  0x00036f61. Value: 0x0007f000. Weight: 0x00001074
Sums neuron5:  0xfff6134f. Value: 0x0007f000. Weight: 0xffffe05d
Sums neuron6:  0xfffdbf84. Value: 0x0007f000. Weight: 0xfffff276
Sums neuron7:  0x000519f3. Value: 0x0007f000. Weight: 0x00000bb1
Sums neuron8:  0x00059929. Value: 0x0007f000. Weight: 0x00000c28
Sums neuron9:  0xfffd843b. Value: 0x0007f000. Weight: 0x00000247

658
Sums neuron0:  0x0006d6ad. Value: 0x0001a000. Weight: 0xfffffed7
Sums neuron1:  0x0009c0e9. Value: 0x0001a000. Weight: 0xfffffc68
